# Events for Pilgrimages

namespace = pilgrimage
				modifier = angry_opinion
				opinion = -50
			}
		}
	}
}

scripted_effect pilgrimage_6800_monk_effect = {
	add_trait = devoted
	add_piety = medium_piety_gain
	add_character_flag = need_priest_outfit
	every_spouse = { divorce = prev }
	every_consort = { remove_concubine = prev }
	current_travel_plan = { remove_character = scope:called_member }
	if = {
		limit = {
			scope:called_member = {
				is_ruler = no
				NOT = { is_courtier_of = scope:holy_site_owner }
			}
		}
		scope:holy_site_owner = { add_courtier = scope:called_member }
	}
}

#Entourage member feels The Calling
#by Veronica Pazos
pilgrimage.6800 = {
	type = activity_event
	title = pilgrimage.6800.t
	desc = pilgrimage.6800.desc
	theme = pilgrimage_destination
	override_background = {
		trigger = {
			NOR = { # Warcraft 
				like_hinduism_religion_trigger = yes
				like_jainism_religion_trigger = yes
				like_buddhism_religion_trigger = yes
				like_tengrism_religion_trigger = yes
			}
		}
		reference = temple
	}
	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = scope:called_member
		animation = beg
	}
	lower_center_portrait = scope:bishop_pilgrim
	cooldown = { years = 1 }
	trigger = {
		location.county.holder ?= {
			NOT = { this = root }
			save_temporary_scope_as = court_owner_check
		}
		exists = scope:court_owner_check.cp:councillor_court_chaplain
		current_travel_plan ?= {
			any_entourage_character = { 
				pilgrimage_6800_valid_member = { NEW_COURT_OWNER = scope:court_owner_check }
			}
		}				
	}
	immediate = {
		location.county.holder = { save_scope_as = holy_site_owner }
		if = {
			limit = { exists = scope:holy_site_owner.cp:councillor_court_chaplain }
			scope:holy_site_owner.cp:councillor_court_chaplain = { save_scope_as = bishop_pilgrim }
		}
		current_travel_plan = {
			random_entourage_character = {
				limit = { 
					pilgrimage_6800_valid_member = { NEW_COURT_OWNER = scope:holy_site_owner }
				}
				weight = {
					base = 1
					modifier = {
						is_close_or_extended_family_of = root
						add = 5
					}
					modifier = {
						has_trait = zealous
						add = 5
					}
					modifier = {
						has_lifestyle = learning_lifestyle
						add = 2
					}
					modifier = {
						has_trait = fickle
						add = 1
					}
					modifier = {
						is_married = yes
						add = -5
					}
				}
				save_scope_as = called_member
			}
		}
	}
	weight_multiplier = {
		base = 1
		modifier = {
			factor = 2
			OR = { #you're in a religious journey
				has_activity_intent = zealot_intent
				scope:activity = {
					has_activity_option = {
						category = special_type
						option = pilgrimage_type_pious
					}
				}
			}
		}
	}
	#Sure, go
	option = {
		name = pilgrimage.6800.a
		pious_type_option_effect = yes
		scope:called_member = { pilgrimage_6800_monk_effect = yes }
		involved_activity = {
			add_activity_log_entry = {
				key = pilgrimage_the_calling_log
				tags = { good }
				score = 50
				character = root
				target = scope:called_member
				location = root.location
				
				#Effects
				root = {
					add_piety = medium_piety_gain
				}
			}
		}
		stress_impact = {
			callous = minor_stress_impact_gain
			vengeful = minor_stress_impact_gain
			cynical = minor_stress_impact_gain
			compassionate = minor_stress_impact_loss
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 2
				has_trait = zealous
			}
			modifier = {
				factor = 0
				OR = {
					has_trait = callous
					has_trait = vengeful
					has_trait = cynical
				}
			}
		}
	}
	#We have religious stuff at home too
	option = {
		name = pilgrimage.6800.b
		add_piety = minor_piety_gain
		scope:called_member = {
			add_trait = celibate
			add_piety = medium_piety_gain
			add_character_flag = need_priest_outfit
			every_spouse = { divorce = prev } #scope:called_member
		}
		stress_impact = {
			cynical = minor_stress_impact_gain
			compassionate = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				OR = {
					has_trait = compassionate
					has_trait = cynical
				}
			}
		}
	}
	#Don't be silly
	option = {
		name = pilgrimage.6800.c
		worldly_type_option_effect = yes
		pilgrimage_6800_rival_effect = yes
		stress_impact = {
			compassionate = minor_stress_impact_gain
			zealous = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 2
				has_trait = cynical
			}
			modifier = {
				factor = 0
				OR = {
					has_trait = compassionate
					has_trait = zealous
				}
			}
		}
	}
	#Oh, so you wanna stay to PLOT against me
	option = {
		name = pilgrimage.6800.d
		trigger = { has_trait = paranoid }
		pilgrimage_6800_rival_effect = yes
		stress_impact = {
			base = medium_stress_impact_loss #you caught them
			zealous = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 2
				has_trait = paranoid
			}
			modifier = {
				factor = 0
				has_trait = compassionate
			}
		}
	}
	#You can stay and ALSO I'll make a donation
	option = {
		name = pilgrimage.6800.e
		flavor = pilgrimage.6800.e.tt
		trigger = { has_trait = zealous }
		pious_type_option_effect = yes
		if = {
			limit = {
				has_trait = pilgrim
				has_trait_xp = {
					trait = pilgrim
					value < 100 #TODO_CD_EP2 standardize MAX level
				}
			}
			add_trait_xp = {
				trait = pilgrim
				value = 20 #TODO_CD_EP2 standardize MAJOR
			}
			add_piety = medium_piety_gain
		}
		else = { add_piety = major_piety_gain }
		scope:called_member = { pilgrimage_6800_monk_effect = yes }
		pilgrimage_6800_friend_effect = yes
		if = {
			limit = {
				exists = scope:bishop_pilgrim
				can_set_relation_friend_trigger = { CHARACTER = scope:bishop_pilgrim }
			}
			set_relation_friend = {
				reason = friend_holy_site_monk_monk
				target = scope:bishop_pilgrim
			}
		}
		else_if = {
			limit = { can_set_relation_friend_trigger = { CHARACTER = scope:holy_site_owner } }
			scope:holy_site_owner = {
				set_relation_friend = {
					reason = friend_holy_site_monk_monk
					target = scope:bishop_pilgrim
				}
			}
		}
		else = {
			scope:holy_site_owner = {
				add_opinion = {
					target = root
					modifier = pleased_opinion
					opinion = 20
				}
			}
		}
		stress_impact = {
			avaricious = major_stress_impact_gain
			greedy = major_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 2
				has_trait = zealous
			}
			modifier = {
				factor = 0
				OR = {
					has_trait = avaricious
					has_trait = greedy
				}
			}
		}
	}
}

scripted_effect pilgrimage_6810_friend_effect = {
	if = {
		limit = {
			exists = scope:my_bishop
			can_set_relation_friend_trigger = { CHARACTER = scope:my_bishop }
		}
		set_relation_friend = {
			reason = friend_bought_indulgences
			target = scope:my_bishop
		}
	}
	else_if = { #if you can't be friends we make them endorse you
		limit = { exists = scope:my_bishop }
		scope:my_bishop = {
			add_opinion = {
				target = prev #we use prev so we can use the effect with your heir too
				modifier = pious_opinion
				opinion = 30
			}
		}
	}
	else = {
		scope:religious_head_scope = {
			add_opinion = {
				target = prev
				modifier = pious_opinion
				opinion = 30
			}
		}
	}
}

#Do you wanna buy an indulgence?
#by Veronica Pazos
pilgrimage.6810 = {
	type = activity_event
	title = pilgrimage.6810.t
	desc = pilgrimage.6810.desc
	theme = pilgrimage_destination
	override_background = {
		trigger = {
			NOR = { # Warcraft
				like_hinduism_religion_trigger = yes
				like_jainism_religion_trigger = yes
				like_buddhism_religion_trigger = yes
				like_tengrism_religion_trigger = yes
			}
		}
		reference = temple
	}
	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = scope:bishop_pilgrim
		animation = steward
	}
	lower_left_portrait = {
		trigger = { exists = scope:my_heir }
		character = scope:my_heir
	}
	lower_right_portrait = scope:religious_head_scope
	lower_center_portrait = {
		trigger = { exists = scope:my_bishop }
		character = scope:my_bishop
	}
	cooldown = { years = 1 }
	trigger = {
		faith = { like_christianity_religion_trigger = yes } #this is basically a Christian thing
		exists = faith.religious_head #you have a religious head
		faith.religious_head = {
			NOT = { this = root } #and it's not you
			is_available_ai_adult = yes
		}
		exists = location.county.holder.cp:councillor_court_chaplain #there's also someone around to be handing out these
		location.county.holder.cp:councillor_court_chaplain.faith = faith.religious_head.faith #and they're the same faith (and, by extension, yours)
	}
	immediate = {
		faith.religious_head = { save_scope_as = religious_head_scope }
		location.county.holder.cp:councillor_court_chaplain = { save_scope_as = bishop_pilgrim }
		if = {
			limit = { exists = root.player_heir }
			player_heir = { save_scope_as = my_heir }
		}
		if = {
			limit = {
				exists = cp:councillor_court_chaplain
				current_travel_plan ?= {
					any_entourage_character = {
						this = root.cp:councillor_court_chaplain
					}
				}
			}
			cp:councillor_court_chaplain = { save_scope_as = my_bishop }
		}
	}
	weight_multiplier = {
		base = 1
		modifier = {
			factor = 2
			OR = { #you're in a religious journey
				has_activity_intent = zealot_intent
				scope:activity = {
					has_activity_option = {
						category = special_type
						option = pilgrimage_type_pious
					}
				}
			}
		}
	}
	#Buy one
	option = {
		name = pilgrimage.6810.a
		pious_type_option_effect = yes
		pay_short_term_gold = {
			target = scope:bishop_pilgrim
			gold = {
				value = medium_gold_value
				max = 25
			}
		}
		add_piety = minor_piety_gain
		pilgrimage_6810_friend_effect = yes
		if = {
			limit = {
				faith = { trait_is_virtue = greedy }
			}
			stress_impact = {
				greedy = medium_stress_impact_loss
			}
		}
		else = {
			stress_impact = {
				honest = minor_stress_impact_gain
				just = medium_stress_impact_gain
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0.5
				has_trait = greedy
			}
			modifier = {
				factor = 0
				OR = {
					has_trait = honest
					has_trait = just
				}
			}
			modifier = {
				factor = 0
				short_term_gold <= medium_gold_value
			}
		}
	}
	#Buy one for your heir
	option = {
		name = pilgrimage.6810.b
		trigger = { exists = scope:my_heir }
		pious_type_option_effect = yes
		pay_short_term_gold = {
			target = scope:bishop_pilgrim
			gold = {
				value = medium_gold_value
				max = 25
			}
		}
		add_piety = minor_piety_gain
		scope:my_heir = { pilgrimage_6810_friend_effect = yes }
		if = {
			limit = {
				faith = { trait_is_virtue = greedy }
			}
			stress_impact = {
				greedy = medium_stress_impact_loss
				generous = medium_stress_impact_loss
			}
		}
		else = {
			stress_impact = {
				honest = minor_stress_impact_gain
				just = medium_stress_impact_gain
				generous = medium_stress_impact_loss
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 1.5
				has_trait = generous
			}
			modifier = {
				factor = 0.5
				OR = {
					has_trait = greedy
					has_trait = callous
				}
			}
			modifier = {
				factor = 0
				OR = {
					has_trait = honest
					has_trait = just
				}
			}
			modifier = {
				factor = 0
				short_term_gold <= medium_gold_value
			}
		}
	}
	#This is immoral
	option = {
		name = pilgrimage.6810.c
		worldly_type_option_effect = yes
		if = {
			limit = { has_lifestyle = learning_lifestyle }
			add_learning_lifestyle_xp = minor_lifestyle_experience
		}
		else_if = {
			limit = { has_lifestyle = diplomacy_lifestyle }
			add_diplomacy_lifestyle_xp = minor_lifestyle_experience
		}
		stress_impact = {
			cynical = medium_stress_impact_loss
			deceitful = minor_stress_impact_gain
			callous = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				OR = {
					has_trait = deceitful
					has_trait = arbitrary
					has_trait = callous
				}
			}
		}
	}
}

scripted_trigger pilgrimage_6820_trigger = {
	age = { 20 60 }
	is_lowborn = yes
	stewardship = {
		min_template_decent_skill
		max_template_decent_skill
	}
}

#Do you wanna buy a pilgrim's guide? - based in the Codex Calixtinus
#by Veronica Pazos
pilgrimage.6820 = {
	type = activity_event
	title = pilgrimage.6820.t
	desc = pilgrimage.6820.desc
	theme = pilgrimage_destination
	override_background = { reference = market }
	left_portrait = {
		character = root
		animation = personality_greedy
	}
	right_portrait = {
		character = scope:guide_merchant
		animation = beg
	}
	artifact = {
		target = scope:guide_scope
		position = lower_center_portrait
	}
	cooldown = { years = 1 }
	trigger = {
		#triggered by the on_action
	}
	immediate = {
		if = {
			limit = {
				any_pool_character = {
					province = root.location
					pilgrimage_6820_trigger = yes
				}
			}
			random_pool_character = {
				province = root.location
				limit = { pilgrimage_6820_trigger = yes }
				save_scope_as = guide_merchant
			}
		}
		else = {
			create_character = {
				template = merchant_template
				dynasty = none
				location = root.location
				culture = root.location.culture
				faith = root.location.faith
				save_scope_as = guide_merchant
			}
			set_variable = guide_merchant_var
		}
		hidden_effect_new_object = {
			scope:guide_merchant = {
				if = {
					limit = { artifact_use_indian_building_visuals_trigger = yes }
					create_artifact = {
						name = pilgrim_guide_artifact
						description = pilgrim_guide_artifact_desc
						type = miscellaneous
						visuals = indian_book
